¿Qué ramas de profundización desea estudiar? 
 1. Inteligencia Artificial
 2. Ciencia de Datos
 3. Ciber-Seguridad

((('Abstracta', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Electiva general', 'Fisica', 'Geometria computacional', 'IA', 'Machine learning'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis real', 'Cornerstone', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'Geometria computacional', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Fisica', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Electiva general', 'Fisica', 'IA', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'Geometria computacional'), (3, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Electiva general', 'Geometria computacional', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Fisica', 'Modelacion sis. dinamicos'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Keystone', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Ecuaciones diferenciales', 'Fisica', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Cornerstone', 'IA', 'Keystone', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'IA', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Analisis real', 'Fisica', 'Geometria computacional', 'Machine learning'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'IA', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Keystone', 'Seminario de grado', 'Topologia', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Electiva general', 'Geometria computacional', 'Keystone'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'IA', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Fisica', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis real', 'Electiva general', 'IA', 'Keystone', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Topologia'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'IA'), (0, 0)), (('Abstracta', 'Analisis real', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Cornerstone', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Electiva general', 'Fisica', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis real', 'Electiva general', 'IA', 'Seminario de grado'), (3, 0)), (('Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Electiva general', 'Fisica', 'IA', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica'), (3, 0)), (('Abstracta', 'Analisis estadistico', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'IA', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Keystone', 'Modelacion sis. dinamicos'), (0, 0)), (('Analisis numerico', 'Capstone', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Electiva general', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Electiva general', 'Fisica'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Cornerstone', 'Electiva general', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Electiva general', 'Geometria computacional', 'IA', 'Seminario de grado'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'Electiva general'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Electiva general', 'Fisica', 'IA', 'Seminario de grado'), (3, 0)), (('Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Electiva general', 'IA', 'Keystone'), (3, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'IA', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Fisica', 'Geometria computacional', 'IA', 'Keystone'), (0, 0)), (('Abstracta', 'Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Fisica', 'Geometria computacional', 'IA'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Fisica', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Analisis real', 'IA', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Keystone', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Fisica', 'Geometria computacional', 'Keystone'), (0, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Cornerstone', 'Electiva general', 'IA', 'Seminario de grado'), (3, 0)), (('Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Electiva general', 'Fisica', 'Keystone', 'Machine learning'), (3, 0)), (('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Cornerstone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Fisica', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Keystone', 'Modelacion sis. dinamicos'), (0, 0)), (('Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'IA', 'Keystone', 'Machine learning'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis real', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Keystone', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Electiva general', 'Geometria computacional', 'IA', 'Seminario de grado'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Fisica', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Electiva general', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Electiva general', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Keystone', 'Modelacion sis. dinamicos'), (0, 0)), (('Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'IA', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Electiva general', 'Geometria computacional', 'Keystone', 'Machine learning'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Fisica', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone'), (0, 0)), (('Abstracta', 'Fisica', 'Geometria computacional', 'Seminario de grado', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Electiva general', 'Fisica', 'Geometria computacional', 'Machine learning'), (3, 0)), (('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

